# 微信支付合作伙伴平台文档中心

> 微信支付合作伙伴（服务商）文档中心为服务商提供代特约商户接入微信支付的完整技术文档。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等服务商模式收款方式。运营工具包括微信支付分、代金券、支付有礼、现金红包、智慧商圈、微信电子发票、点金计划等。商户管理提供特约商户进件、开户意愿确认、商户处置通知等能力。品牌经营涵盖商家名片、商家名片会员、摇一摇有优惠、商品券（单券/多次优惠）、品牌门店等。此外提供平台收付通电商交易解决方案、分账、连锁品牌分账、清关报关及消费者投诉处理等扩展能力。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skill 为接入微信支付基础支付、商品券的开发者提供了一站式的智能辅助能力，包括支付方式选型、券类型选型、示例代码检索、业务知识查询、接入质量评估和接口报错排查。

- [酒店行业](https://pay.weixin.qq.com/doc/v3/partner/4012586147.md)
## 微信支付分停车服务
> 依托微信支付分能力，为车主提供先离场、后付费的无感停车体验，无需扫码预授权、自动扣费。提升车场通行效率与用户体验，减少离场拥堵，服务商可协助车场商户快速接入，实现资金合规结算。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012085549.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012085632.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012085711.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016183529.md)
### API列表
#### 停车入场
- [创建停车入场](https://pay.weixin.qq.com/doc/v3/partner/4012533994.md)
- [停车入场状态变更通知](https://pay.weixin.qq.com/doc/v3/partner/4012085798.md)
#### 服务
- [查询车牌服务开通信息](https://pay.weixin.qq.com/doc/v3/partner/4012534183.md)
- [小程序调起微信支付分停车服务开通页](https://pay.weixin.qq.com/doc/v3/partner/4012085969.md)
- [H5调起微信支付分停车服务开通页](https://pay.weixin.qq.com/doc/v3/partner/4012085997.md)
- [App拉起微信支付分停车服务开通页](https://pay.weixin.qq.com/doc/v3/partner/4012086028.md)
#### 扣费受理
- [查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012534441.md)
- [扣费受理](https://pay.weixin.qq.com/doc/v3/partner/4012534427.md)
- [订单支付结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012086059.md)
#### 还款
- [微信垫资还款](https://pay.weixin.qq.com/doc/v3/partner/4012086207.md)
#### 退款
- [退款申请](https://pay.weixin.qq.com/doc/v3/partner/4012760545.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012086319.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012760554.md)
## 代金券
> 微信支付官方营销工具，支持商户配置满减、折扣等券型，可在支付前发放、支付中自动核销。支持线上线下多场景投放，数据实时可查，助力商户拉新、复购与客流提升，适配多行业营销需求。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012087800.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012087801.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012087802.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4015880931.md)
### API列表
- [核销事件回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012285807.md)
- [图片上传（营销专用）](https://pay.weixin.qq.com/doc/v3/partner/4012759802.md)
#### 批次
- [创建代金券批次](https://pay.weixin.qq.com/doc/v3/partner/4012534537.md)
- [激活代金券批次](https://pay.weixin.qq.com/doc/v3/partner/4012460237.md)
- [暂停代金券批次](https://pay.weixin.qq.com/doc/v3/partner/4012460340.md)
- [重启代金券批次](https://pay.weixin.qq.com/doc/v3/partner/4012460448.md)
- [条件查询批次列表](https://pay.weixin.qq.com/doc/v3/partner/4012460518.md)
- [查询批次详情](https://pay.weixin.qq.com/doc/v3/partner/4012460606.md)
- [查询代金券可用商户](https://pay.weixin.qq.com/doc/v3/partner/4012463409.md)
- [查询代金券可用单品](https://pay.weixin.qq.com/doc/v3/partner/4012463475.md)
- [下载批次退款明细](https://pay.weixin.qq.com/doc/v3/partner/4012463548.md)
- [下载批次核销明细](https://pay.weixin.qq.com/doc/v3/partner/4012463698.md)
#### 券
- [根据商户号查用户的券](https://pay.weixin.qq.com/doc/v3/partner/4012494237.md)
- [发放指定批次的代金券](https://pay.weixin.qq.com/doc/v3/partner/4012463807.md)
- [查询代金券详情](https://pay.weixin.qq.com/doc/v3/partner/4012492796.md)
#### 消息通知地址
- [查询代金券消息通知地址](https://pay.weixin.qq.com/doc/v3/partner/4012464155.md)
- [设置代金券消息通知地址](https://pay.weixin.qq.com/doc/v3/partner/4012464176.md)
## 委托营销
> 委托营销是微信支付面向小程序直播等场景推出的授权营销工具，商户在商户平台创建券批次后，可通过接口授权给指定小程序 AppID，用于直播插件内发券，实现券创建与投放权限分离管理。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012071996.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012071997.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012071998.md)
### API列表
- [建立合作关系](https://pay.weixin.qq.com/doc/v3/partner/4012381469.md)
- [查询合作关系列表](https://pay.weixin.qq.com/doc/v3/partner/4012381479.md)
## 支付有礼
> 支付有礼是支付后营销工具，用户完成支付即可自动发放优惠券、礼品等权益，帮助商户引导复购、提升客单。支持多种优惠形式与精准投放，打通支付与营销闭环，降低运营成本，提升用户粘性与交易转化。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012072117.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012072118.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012072119.md)
### API列表
- [图片上传（营销专用）](https://pay.weixin.qq.com/doc/v3/partner/4012760270.md)
#### 支付有礼活动
- [创建全场满额送活动](https://pay.weixin.qq.com/doc/v3/partner/4012492900.md)
- [获取活动详情接口](https://pay.weixin.qq.com/doc/v3/partner/4012492967.md)
- [获取活动发券商户号](https://pay.weixin.qq.com/doc/v3/partner/4012466191.md)
- [获取活动指定商品列表](https://pay.weixin.qq.com/doc/v3/partner/4012466492.md)
- [终止活动](https://pay.weixin.qq.com/doc/v3/partner/4012466633.md)
- [新增活动发券商户号](https://pay.weixin.qq.com/doc/v3/partner/4012466735.md)
- [获取支付有礼活动列表](https://pay.weixin.qq.com/doc/v3/partner/4012493214.md)
- [删除活动发券商户号](https://pay.weixin.qq.com/doc/v3/partner/4012466827.md)
## 小程序发券插件
> 小程序发券插件为商户小程序提供原生发券能力，支持在小程序内快速配置、发放优惠券，无需复杂开发即可实现领券流程。适配电商、零售、餐饮等场景，简化用户领券路径，提升活动效果与运营效率。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012072233.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012072234.md)
### API列表
- [小程序发券插件](https://pay.weixin.qq.com/doc/v3/partner/4012285878.md)
## H5发券
> H5发券提供网页端发券能力，商户可在H5页面快速配置并投放优惠券，接入便捷、适配性强。适用于活动推广、拉新促活等场景，缩短领券链路，提升券领取率与活动覆盖面。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012075048.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012075086.md)
### API列表
- [H5发券](https://pay.weixin.qq.com/doc/v3/partner/4012285900.md)
## 智慧商圈
> 面向商业综合体、商圈的数字化经营工具，整合支付、营销、会员、积分、权益等能力，实现场内商户联动运营。支持跨店积分、支付即会员、精准发券、商圈数据看板，帮助商圈提升消费频次、客单价与整体营收。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012075220.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012075231.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012075386.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016111726.md)
### API列表
- [商圈会员积分服务授权结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012076406.md)
- [商圈会员场内支付结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012076414.md)
- [商圈会员积分同步](https://pay.weixin.qq.com/doc/v3/partner/4012474133.md)
- [商圈会员场内退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012076419.md)
- [商圈会员积分服务授权查询](https://pay.weixin.qq.com/doc/v3/partner/4012474135.md)
- [商圈会员待积分状态查询](https://pay.weixin.qq.com/doc/v3/partner/4012474129.md)
- [商圈会员停车状态同步](https://pay.weixin.qq.com/doc/v3/partner/4012474127.md)
## 支付即服务
> 用户完成微信支付后，自动展示服务入口，快速连接售后、客服等场景。缩短服务路径，提升用户体验与服务效率，降低商户客服成本，适用于零售、餐饮、生活服务等多行业售后链路。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012076036.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012076037.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012076038.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016913657.md)
### API列表
- [服务人员查询](https://pay.weixin.qq.com/doc/v3/partner/4012688558.md)
- [服务人员注册](https://pay.weixin.qq.com/doc/v3/partner/4012688564.md)
- [服务人员更新](https://pay.weixin.qq.com/doc/v3/partner/4012688570.md)
- [服务人员分配](https://pay.weixin.qq.com/doc/v3/partner/4012474145.md)
### 附录
- [服务人员称谓申请指引](https://pay.weixin.qq.com/doc/v3/partner/4012076039.md)
- [免开发版本操作指引](https://pay.weixin.qq.com/doc/v3/partner/4012076040.md)
- [个人微信服务人员注册](https://pay.weixin.qq.com/doc/v3/partner/4012076041.md)
## 微信电子发票
> 提供从开票、接收、报销到归档的全流程电子化方案，支持支付后一键开票、批量开票、抬头管理，发票自动存入微信卡包。简化商户开票流程，降低纸质发票成本，提升用户报销与财务管理效率。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4015792553.md)
- [权限申请](https://pay.weixin.qq.com/doc/v3/partner/4015792554.md)
- [快速开始](https://pay.weixin.qq.com/doc/v3/partner/4015942799.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4015792556.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4016078358.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016960715.md)
### API列表
- [获取开通服务商电子发票能力邀请链接](https://pay.weixin.qq.com/doc/v3/partner/4015941495.md)
- [获取邀请开通的商户信息](https://pay.weixin.qq.com/doc/v3/partner/4015941524.md)
- [检查子商户开票功能状态](https://pay.weixin.qq.com/doc/v3/partner/4015792561.md)
- [创建电子发票卡券模板](https://pay.weixin.qq.com/doc/v3/partner/4015792562.md)
- [配置开发选项](https://pay.weixin.qq.com/doc/v3/partner/4015792563.md)
- [获取用户抬头填写链接](https://pay.weixin.qq.com/doc/v3/partner/4015770776.md)
- [获取用户填写抬头信息](https://pay.weixin.qq.com/doc/v3/partner/4015784260.md)
- [开具通用行业电子发票](https://pay.weixin.qq.com/doc/v3/partner/4015792574.md)
- [开具不动产租赁行业电子发票](https://pay.weixin.qq.com/doc/v3/partner/4015941740.md)
- [开具成品油行业电子发票](https://pay.weixin.qq.com/doc/v3/partner/4016760559.md)
- [冲红电子发票](https://pay.weixin.qq.com/doc/v3/partner/4015792575.md)
- [查询电子发票](https://pay.weixin.qq.com/doc/v3/partner/4015792567.md)
- [获取发票下载信息](https://pay.weixin.qq.com/doc/v3/partner/4015792576.md)
- [下载发票文件](https://pay.weixin.qq.com/doc/v3/partner/4015792569.md)
- [上传电子发票文件](https://pay.weixin.qq.com/doc/v3/partner/4015792580.md)
- [将电子发票插入微信用户卡包](https://pay.weixin.qq.com/doc/v3/partner/4015792579.md)
- [用户发票抬头填写完成通知](https://pay.weixin.qq.com/doc/v3/partner/4015792559.md)
- [发票开具成功通知](https://pay.weixin.qq.com/doc/v3/partner/4015792570.md)
- [发票插入用户卡包成功通知](https://pay.weixin.qq.com/doc/v3/partner/4015792578.md)
- [发票冲红成功通知](https://pay.weixin.qq.com/doc/v3/partner/4015792571.md)
- [发票卡券作废通知](https://pay.weixin.qq.com/doc/v3/partner/4015792560.md)
### 附录
- [成品油单位转换公式](https://pay.weixin.qq.com/doc/v3/partner/4016730844.md)
## 点金计划
> 帮助商户在支付完成页自动展示官方广告，获取广告分成收入。无需额外开发，接入即可变现，支持合规展示与数据透明，在不影响用户体验的前提下，为商户增加额外收益，提升经营附加值。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012072130.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012072158.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012072262.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016241762.md)
### API列表
- [点金计划管理](https://pay.weixin.qq.com/doc/v3/partner/4012473796.md)
- [商家小票管理](https://pay.weixin.qq.com/doc/v3/partner/4012473788.md)
- [同业过滤标签管理](https://pay.weixin.qq.com/doc/v3/partner/4012473784.md)
- [开通广告展示](https://pay.weixin.qq.com/doc/v3/partner/4012473794.md)
- [关闭广告展示](https://pay.weixin.qq.com/doc/v3/partner/4012473781.md)
- [小程序左上角返回键管理](https://pay.weixin.qq.com/doc/v3/partner/4012072514.md)
## 合作伙伴订阅
> 合作伙伴订阅功能为微信支付服务商专属消息推送服务，支持自主订阅商户进件、交易流水、状态变更等各类业务通知，配置接收地址即可实时推送消息，方便服务商及时掌握商户动态，高效开展商户运营与日常管理工作。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4016022264.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016550707.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016022266.md)
## 清关报关（V2）
> 清关报关是微信支付面向跨境商户的自助清关工具，商户可在商户平台开通并配置海关信息，通过接口将支付单推送至海关电子口岸，完成 “三单合一” 申报，助力跨境订单合规通关，提升清关效率，免费使用。

- [清关报关（V2）](https://pay.weixin.qq.com/doc/v3/partner/4012851220.md)
## 分账
> 分账是商户用于交易资金分配的工具，支持将资金分给合作伙伴、员工、用户等分润方。资金先冻结，可实时或延时分账，单笔最多分 50 次、每次可分 50 方，支持商户或个人账户接收，需设置最大分账比例，全程免手续费。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012072582.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012072589.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012072601.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4014547107.md)
### API列表
- [请求分账](https://pay.weixin.qq.com/doc/v3/partner/4012690683.md)
- [查询分账结果](https://pay.weixin.qq.com/doc/v3/partner/4012466850.md)
- [请求分账回退](https://pay.weixin.qq.com/doc/v3/partner/4012466854.md)
- [查询分账回退结果](https://pay.weixin.qq.com/doc/v3/partner/4012466858.md)
- [解冻剩余资金](https://pay.weixin.qq.com/doc/v3/partner/4012466860.md)
- [查询剩余待分金额](https://pay.weixin.qq.com/doc/v3/partner/4012457927.md)
- [查询最大分账比例](https://pay.weixin.qq.com/doc/v3/partner/4012466864.md)
- [添加分账接收方](https://pay.weixin.qq.com/doc/v3/partner/4012690944.md)
- [删除分账接收方](https://pay.weixin.qq.com/doc/v3/partner/4012466868.md)
- [分账动账通知](https://pay.weixin.qq.com/doc/v3/partner/4012075216.md)
- [申请分账账单](https://pay.weixin.qq.com/doc/v3/partner/4012761140.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012075366.md)
### 附录
- [分账失败处理指引](https://pay.weixin.qq.com/doc/v3/partner/4015504885.md)
## 连锁品牌分账
> 连锁品牌分账面向品牌总部与门店的资金拆分需求，支持总部统一抽佣、跨门店分润、营收自动归集与结算，按规则自动完成品牌方、门店、服务商多方分配，简化连锁经营对账流程，提升资金管理效率与结算规范性。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012072620.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012072625.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012072637.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015871675.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4015981574.md)
### API列表
- [请求分账](https://pay.weixin.qq.com/doc/v3/partner/4012692975.md)
- [查询分账结果](https://pay.weixin.qq.com/doc/v3/partner/4012467002.md)
- [请求分账回退](https://pay.weixin.qq.com/doc/v3/partner/4012467097.md)
- [查询分账回退结果](https://pay.weixin.qq.com/doc/v3/partner/4012467011.md)
- [解冻剩余资金](https://pay.weixin.qq.com/doc/v3/partner/4012467016.md)
- [查询订单剩余待分金额](https://pay.weixin.qq.com/doc/v3/partner/4012467021.md)
- [查询最大分账比例](https://pay.weixin.qq.com/doc/v3/partner/4012467022.md)
- [添加分账接收方](https://pay.weixin.qq.com/doc/v3/partner/4012467100.md)
- [删除分账接收方](https://pay.weixin.qq.com/doc/v3/partner/4012467103.md)
- [分账动账通知](https://pay.weixin.qq.com/doc/v3/partner/4012075400.md)
- [申请分账账单](https://pay.weixin.qq.com/doc/v3/partner/4012715572.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012076073.md)
### 附录
- [分账失败处理指引](https://pay.weixin.qq.com/doc/v3/partner/4015504918.md)
## 消费者投诉2.0
> 消费者投诉 2.0 提供商户端线上投诉协同处理能力，支持实时获取投诉信息、在线协商、上传凭证、反馈处理结果，全流程可追溯。帮助商户高效处理交易纠纷，提升用户体验，降低合规与经营风险，适配多行业售后管理。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012072827.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012072844.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012072858.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015933338.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016111688.md)
### API列表
#### 主动查询投诉信息
- [查询投诉单列表](https://pay.weixin.qq.com/doc/v3/partner/4012691285.md)
- [查询投诉单详情](https://pay.weixin.qq.com/doc/v3/partner/4012691648.md)
- [查询投诉单协商历史](https://pay.weixin.qq.com/doc/v3/partner/4012691802.md)
#### 实时获取投诉信息
- [投诉通知回调](https://pay.weixin.qq.com/doc/v3/partner/4012076174.md)
- [创建投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012458106.md)
- [查询投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012459065.md)
- [更新投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012459287.md)
- [删除投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012460474.md)
#### 商户处理用户投诉
- [回复用户](https://pay.weixin.qq.com/doc/v3/partner/4012467213.md)
- [反馈处理完成](https://pay.weixin.qq.com/doc/v3/partner/4012467217.md)
- [更新退款审批结果](https://pay.weixin.qq.com/doc/v3/partner/4012467218.md)
- [回复需要即时服务的投诉单](https://pay.weixin.qq.com/doc/v3/partner/4017151726.md)
#### 商户反馈图片
- [图片上传接口](https://pay.weixin.qq.com/doc/v3/partner/4012467222.md)
- [图片请求接口](https://pay.weixin.qq.com/doc/v3/partner/4012467223.md)
## 微信支付公钥
> 微信支付公钥是用于保障交易通信安全的基础安全工具，商户可通过它验证微信支付应答与回调消息的真实性与完整性，防止伪造与篡改，同时可对敏感信息进行加密传输。商户在 API 安全页面申请下载，用于验签与敏感字段加解密，保障交易与数据安全。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012925323.md)
- [如何从平台证书切换成微信支付公钥](https://pay.weixin.qq.com/doc/v3/partner/4012925289.md)
- [如何从微信支付公钥切换成平台证书](https://pay.weixin.qq.com/doc/v3/partner/4015419376.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013038589.md)
### API列表
- [商户签名验签／加解密测试](https://pay.weixin.qq.com/doc/v3/partner/4015139289.md)
- [回调接口](https://pay.weixin.qq.com/doc/v3/partner/4019605946.md)
## 平台证书
> 平台证书是微信支付传统 API 对接的安全凭证，用于接口交互中的身份校验与数据加密验签，保障商户与微信支付间通信安全。商户通过商户平台获取与更新，支持请求应答、回调通知等场景验签，是系统对接的核心安全组件，可与微信支付公钥兼容或切换使用。

- [平台证书简介及使用说明](https://pay.weixin.qq.com/doc/v3/partner/4012073044.md)
- [平台证书更换操作指引](https://pay.weixin.qq.com/doc/v3/partner/4012073146.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012073263.md)
### API列表
- [下载平台证书](https://pay.weixin.qq.com/doc/v3/partner/4012715700.md)
## 特约商户进件
> 面向普通服务商的高效进件接口，支持个体户、企业、机关事业单位及其他组织快速接入，可对接自有系统提升效率，入驻后自动绑定 AppID 快速交易，支持优惠费率与灵活验证，还可协助修改结算账户，大幅降低人工录入成本，规范商户准入流程。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012062365.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012062375.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012062379.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016058480.md)
### API列表
- [提交申请单](https://pay.weixin.qq.com/doc/v3/partner/4012719997.md)
- [申请单号查询申请状态](https://pay.weixin.qq.com/doc/v3/partner/4012697052.md)
- [业务申请编号查询申请状态](https://pay.weixin.qq.com/doc/v3/partner/4012697168.md)
- [修改结算账户](https://pay.weixin.qq.com/doc/v3/partner/4012761102.md)
- [查询结算账户](https://pay.weixin.qq.com/doc/v3/partner/4012761113.md)
- [查询结算账户修改申请状态](https://pay.weixin.qq.com/doc/v3/partner/4012761120.md)
- [文件上传](https://pay.weixin.qq.com/doc/v3/partner/4012760490.md)
- [视频上传](https://pay.weixin.qq.com/doc/v3/partner/4012761084.md)
## 商户开户意愿确认
> 商户开通微信支付的合规确认环节，用于核验商户真实开户意愿与主体身份，通过线上授权、扫码验证等方式完成确认，保障开户合规安全，是商户正常使用支付、结算等功能的必要前提，有效防范虚假开户与冒用开户风险。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012064820.md)
- [流程指引](https://pay.weixin.qq.com/doc/v3/partner/4012064824.md)
- [接入前准备](https://pay.weixin.qq.com/doc/v3/partner/4012064828.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012064832.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016644196.md)
### API列表
- [提交申请单](https://pay.weixin.qq.com/doc/v3/partner/4012722388.md)
- [撤销申请单](https://pay.weixin.qq.com/doc/v3/partner/4012697627.md)
- [查询申请单审核结果](https://pay.weixin.qq.com/doc/v3/partner/4012697715.md)
- [获取商户开户意愿确认状态](https://pay.weixin.qq.com/doc/v3/partner/4012467549.md)
- [图片上传](https://pay.weixin.qq.com/doc/v3/partner/4012760509.md)
## 商户平台处置通知
> 为服务商提供商户风险处置实时推送服务，覆盖调单、整改、警告、限制措施等通知类型，支持多渠道及时触达，便于服务商快速响应处理，避免因逾期处置导致商户功能受限，提升商户风控管理与合规运营效率。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012064844.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012064851.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012064853.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015949382.md)
### API列表
#### 商户违规通知回调
- [查询商户违规通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012471327.md)
- [修改商户违规通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012471330.md)
- [创建商户违规通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012471333.md)
- [删除商户违规通知回调地址](https://pay.weixin.qq.com/doc/v3/partner/4012471334.md)
- [商户平台处置记录回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012079216.md)
## 不活跃商户身份核实
> 针对长期无交易的不活跃商户开展的合规身份核验，用于确认商户经营状态与身份信息有效性，商户按指引完成资料更新与身份验证后可恢复正常功能，满足监管要求，降低沉睡商户带来的合规与资金风险。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012064898.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012064902.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012064909.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012064915.md)
### API列表
- [发起不活跃商户身份核实](https://pay.weixin.qq.com/doc/v3/partner/4012471357.md)
- [查询不活跃商户身份核实结果](https://pay.weixin.qq.com/doc/v3/partner/4012471359.md)
### 附录
- [关键概念](https://pay.weixin.qq.com/doc/v3/partner/4012064904.md)
## 商户被管控能力及原因查询
> 服务商可查询子商户支付、提现、退款、分账等功能管控状态，同步获取管控原因、解脱路径与处理指引，快速定位问题并协助商户提交材料办理解除管控，提升商户异常处理效率，保障正常经营与资金流转。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012165270.md)
### API列表
- [查询子商户管控情况 ](https://pay.weixin.qq.com/doc/v3/partner/4012803072.md)
## 品牌入驻
> 品牌入驻是商户开通微信支付品牌经营能力的前提，商户提交资质经审核通过后，即可获得品牌账号，开展品牌门店、营销活动及商家名片会员管理等相关工作。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4016433410.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016985537.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4017027854.md)
### API列表
- [提交入驻申请](https://pay.weixin.qq.com/doc/v3/partner/4016249989.md)
- [根据业务申请编号查询申请状态](https://pay.weixin.qq.com/doc/v3/partner/4016257694.md)
- [根据申请单ID查询申请状态](https://pay.weixin.qq.com/doc/v3/partner/4016257685.md)
- [撤销申请](https://pay.weixin.qq.com/doc/v3/partner/4016257700.md)
- [图片上传](https://pay.weixin.qq.com/doc/v3/partner/4016276333.md)
### 附录
- [品牌能力介绍](https://pay.weixin.qq.com/doc/v3/partner/4016433389.md)
- [服务商申请品牌授权流程](https://pay.weixin.qq.com/doc/v3/partner/4016026183.md)
## 商家名片
> 商家名片是商户在微信支付的官方展示与服务页面，用户支付后可通过支付凭证进入，可展示交易详情、商户生态入口、优惠活动、会员资产及客服渠道，方便用户标记喜爱商家，是商户与用户建立长效连接、实现持续触达的核心入口。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4016433952.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4017027862.md)
### 开发指引
- [商家名片开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016914463.md)
- [交易连接名片开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016985845.md)
### API列表
#### 商家名片配置
- [提交商家名片配置申请](https://pay.weixin.qq.com/doc/v3/partner/4016468440.md)
- [发布商家名片配置](https://pay.weixin.qq.com/doc/v3/partner/4016475176.md)
- [撤销商家名片配置申请](https://pay.weixin.qq.com/doc/v3/partner/4016475172.md)
- [查询商家名片配置申请状态](https://pay.weixin.qq.com/doc/v3/partner/4016475174.md)
- [获取商家名片预览二维码](https://pay.weixin.qq.com/doc/v3/partner/4016641998.md)
#### 交易连接名片
- [添加交易连接名片规则申请](https://pay.weixin.qq.com/doc/v3/partner/4016333302.md)
- [解除已生效交易连接名片场景](https://pay.weixin.qq.com/doc/v3/partner/4016366804.md)
- [撤销交易连接名片配置申请](https://pay.weixin.qq.com/doc/v3/partner/4016366797.md)
- [查询已生效交易连接名片规则](https://pay.weixin.qq.com/doc/v3/partner/4016366785.md)
- [根据业务申请编号查询添加申请状态](https://pay.weixin.qq.com/doc/v3/partner/4016366816.md)
### 附录
