>更新时间：2026.06.03

# 微信支付商户平台文档中心

> 微信支付商户平台为普通商户提供完整的支付接入与经营能力。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等多种收款方式，以及订单退款和账单下载。运营工具包括商家转账、微信支付分、代金券、支付有礼、现金红包、智慧商圈等营销与服务能力。扩展工具提供分账、清关报关、消费者投诉处理。安全工具支持微信支付公钥与平台证书管理。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skills 为接入微信支付基础支付的开发者提供了一站式的智能辅助能力，包括支付方式选型、示例代码检索、业务知识查询、接入质量评估和问题排查。

- [佣金报酬](https://pay.weixin.qq.com/doc/v3/merchant/4013774590.md)
- [采购货款](https://pay.weixin.qq.com/doc/v3/merchant/4013774591.md)
- [二手回收](https://pay.weixin.qq.com/doc/v3/merchant/4013774592.md)
- [公益补助](https://pay.weixin.qq.com/doc/v3/merchant/4013774593.md)
- [行政补贴](https://pay.weixin.qq.com/doc/v3/merchant/4013774594.md)
- [保险理赔](https://pay.weixin.qq.com/doc/v3/merchant/4013774595.md)
## 微信支付分
> 微信支付分是基于用户身份、支付行为等综合评估的信用分值，支持免押租借、先享后付等场景。支持先免、先享两种模式，帮助商户降低门槛、提升转化，订单资金可通过分账完成分配。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012587050.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012587112.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012587166.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012587200.md)
### API列表
- [创建支付分订单](https://pay.weixin.qq.com/doc/v3/merchant/4012587900.md)
- [查询支付分订单](https://pay.weixin.qq.com/doc/v3/merchant/4012587902.md)
- [取消支付分订单](https://pay.weixin.qq.com/doc/v3/merchant/4012587905.md)
- [JSAPI调起支付分确认订单页](https://pay.weixin.qq.com/doc/v3/merchant/4012587945.md)
- [确认订单回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012587953.md)
- [完结支付分订单](https://pay.weixin.qq.com/doc/v3/merchant/4012587955.md)
- [修改订单金额](https://pay.weixin.qq.com/doc/v3/merchant/4012587957.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012587960.md)
- [同步订单状态](https://pay.weixin.qq.com/doc/v3/merchant/4012587962.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/merchant/4012587971.md)
- [查询退款](https://pay.weixin.qq.com/doc/v3/merchant/4012587973.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4012587976.md)
- [JSAPI调起支付分订单详情页](https://pay.weixin.qq.com/doc/v3/merchant/4012587983.md)
#### APP调起支付分确认订单页
- [Android](https://pay.weixin.qq.com/doc/v3/merchant/4012587909.md)
- [iOS](https://pay.weixin.qq.com/doc/v3/merchant/4012596359.md)
- [鸿蒙](https://pay.weixin.qq.com/doc/v3/merchant/4015271805.md)
#### 小程序调起支付分确认订单页
- [wx.openBusinessView](https://pay.weixin.qq.com/doc/v3/merchant/4012587949.md)
- [wx.navigateToMiniProgram（停止新增）](https://pay.weixin.qq.com/doc/v3/merchant/4012596395.md)
#### APP调起支付分订单详情页
- [Android](https://pay.weixin.qq.com/doc/v3/merchant/4012587980.md)
- [iOS](https://pay.weixin.qq.com/doc/v3/merchant/4012596423.md)
- [鸿蒙](https://pay.weixin.qq.com/doc/v3/merchant/4015271812.md)
#### 小程序调起支付分订单详情页
- [wx.openBusinessView](https://pay.weixin.qq.com/doc/v3/merchant/4012587984.md)
- [wx.navigateToMiniProgram（停止新增）](https://pay.weixin.qq.com/doc/v3/merchant/4012596449.md)
### 附录
- [支付分合作品牌线上应用规范](https://pay.weixin.qq.com/doc/v3/merchant/4012587220.md)
- [支付分权限申请邮件模板](https://pay.weixin.qq.com/doc/v3/merchant/4012587233.md)
- [测试微信号配置指引](https://pay.weixin.qq.com/doc/v3/merchant/4012587248.md)
- [微信支付分权限类问题排查指南](https://pay.weixin.qq.com/doc/v3/merchant/4018398339.md)
#### post_payments(后付费项目)字段传参说明
- [二轮电动车充电桩](https://pay.weixin.qq.com/doc/v3/merchant/4012587259.md)
- [充电宝](https://pay.weixin.qq.com/doc/v3/merchant/4012587281.md)
- [共享单车](https://pay.weixin.qq.com/doc/v3/merchant/4012587294.md)
- [快递行业](https://pay.weixin.qq.com/doc/v3/merchant/4012587304.md)
- [智慧零售(无人设备)](https://pay.weixin.qq.com/doc/v3/merchant/4012587317.md)
- [汽车充电桩](https://pay.weixin.qq.com/doc/v3/merchant/4012587347.md)
- [汽车租赁](https://pay.weixin.qq.com/doc/v3/merchant/4012587354.md)
- [酒店行业](https://pay.weixin.qq.com/doc/v3/merchant/4012587370.md)
## 微信支付分停车服务
> 微信支付分停车服务基于用户微信账户和车牌的绑定关系，依托微信支付分，在车辆离场时对绑定账户自动扣费。用户一次开通，全国支付分停车场均可使用。提升车场通行效率与用户体验，减少离场拥堵。

- [产品介绍 ](https://pay.weixin.qq.com/doc/v3/merchant/4012077223.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012077356.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012077649.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4016183517.md)
### API列表
#### 停车入场
- [创建停车入场](https://pay.weixin.qq.com/doc/v3/merchant/4012533937.md)
- [停车入场状态变更通知](https://pay.weixin.qq.com/doc/v3/merchant/4012284177.md)
#### 服务
- [查询车牌服务开通信息](https://pay.weixin.qq.com/doc/v3/merchant/4012534043.md)
- [小程序调起支付分停车服务开通页](https://pay.weixin.qq.com/doc/v3/merchant/4012284186.md)
- [H5调起微信支付分停车服务开通页](https://pay.weixin.qq.com/doc/v3/merchant/4012284235.md)
- [App拉起微信支付分停车服务开通页](https://pay.weixin.qq.com/doc/v3/merchant/4012284257.md)
#### 扣费受理
- [查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012534308.md)
- [扣费受理](https://pay.weixin.qq.com/doc/v3/merchant/4012534352.md)
- [订单支付结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4012284311.md)
#### 还款
- [微信垫资还款](https://pay.weixin.qq.com/doc/v3/merchant/4012284369.md)
#### 退款
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4012557131.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4012083103.md)
- [查询单笔退款（通过商户退款单号）](https://pay.weixin.qq.com/doc/v3/merchant/4012557161.md)
## 现金红包（V2）
> 现金红包是微信支付提供的营销工具，商户可以通过公众号或者服务通知向用户发放现金红包。用户领取红包后，资金到达用户微信支付零钱账户；若用户未领取， 资金将会在24小时后退回商户的微信支付账户中。适用于拉新、促活、福利发放等场景。

- [现金红包（V2）](https://pay.weixin.qq.com/doc/v3/merchant/4012647471.md)
## 代金券
> 微信支付官方营销工具，支持商户配置满减、折扣等券型，可在支付前发放、支付中自动核销。支持线上线下多场景投放，数据实时可查，助力商户拉新、复购与客流提升，适配多行业营销需求。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012084079.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012084133.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012084207.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4015880636.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/merchant/4015894256.md)
### API列表
- [核销事件回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012285250.md)
- [图片上传（营销专用）](https://pay.weixin.qq.com/doc/v3/merchant/4012557233.md)
#### 批次
- [创建代金券批次](https://pay.weixin.qq.com/doc/v3/merchant/4012534633.md)
- [激活代金券批次](https://pay.weixin.qq.com/doc/v3/merchant/4012460137.md)
- [暂停代金券批次](https://pay.weixin.qq.com/doc/v3/merchant/4012460305.md)
- [重启代金券批次](https://pay.weixin.qq.com/doc/v3/merchant/4012460411.md)
- [条件查询批次列表](https://pay.weixin.qq.com/doc/v3/merchant/4012460489.md)
- [查询批次详情](https://pay.weixin.qq.com/doc/v3/merchant/4012460564.md)
- [查询代金券可用商户](https://pay.weixin.qq.com/doc/v3/merchant/4012463358.md)
- [查询代金券可用单品](https://pay.weixin.qq.com/doc/v3/merchant/4012463442.md)
- [下载批次退款明细](https://pay.weixin.qq.com/doc/v3/merchant/4012463523.md)
- [下载批次核销明细](https://pay.weixin.qq.com/doc/v3/merchant/4012463585.md)
#### 券
- [根据商户号查用户的券](https://pay.weixin.qq.com/doc/v3/merchant/4012534690.md)
- [发放指定批次的代金券](https://pay.weixin.qq.com/doc/v3/merchant/4012463767.md)
- [查询代金券详情](https://pay.weixin.qq.com/doc/v3/merchant/4012486942.md)
#### 消息通知地址
- [查询代金券消息通知地址](https://pay.weixin.qq.com/doc/v3/merchant/4012464070.md)
- [设置代金券消息通知地址](https://pay.weixin.qq.com/doc/v3/merchant/4012464198.md)
## 委托营销
> 委托营销是微信支付面向小程序直播等场景推出的授权营销工具，商户在商户平台创建券批次后，可通过接口授权给指定小程序 AppID，用于直播插件内发券，实现券创建与投放权限分离管理。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012063104.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012063130.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012063233.md)
### API列表
- [建立合作关系](https://pay.weixin.qq.com/doc/v3/merchant/4012380498.md)
- [查询合作关系列表](https://pay.weixin.qq.com/doc/v3/merchant/4012380536.md)
## 支付有礼
> 支付有礼是支付后营销工具，用户完成支付即可自动发放优惠券、礼品等权益，帮助商户引导复购、提升客单。支持多种优惠形式与精准投放，打通支付与营销闭环，降低运营成本，提升用户粘性与交易转化。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012064295.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012064330.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012064366.md)
### API列表
- [图片上传（营销专用）](https://pay.weixin.qq.com/doc/v3/merchant/4012557248.md)
#### 支付有礼活动
- [创建全场满额送活动](https://pay.weixin.qq.com/doc/v3/merchant/4012487898.md)
- [获取活动详情接口](https://pay.weixin.qq.com/doc/v3/merchant/4012487971.md)
- [获取活动发券商户号](https://pay.weixin.qq.com/doc/v3/merchant/4012466149.md)
- [获取活动指定商品列表](https://pay.weixin.qq.com/doc/v3/merchant/4012466448.md)
- [终止活动](https://pay.weixin.qq.com/doc/v3/merchant/4012466523.md)
- [新增活动发券商户号](https://pay.weixin.qq.com/doc/v3/merchant/4012466671.md)
- [获取支付有礼活动列表](https://pay.weixin.qq.com/doc/v3/merchant/4012489126.md)
- [删除活动发券商户号](https://pay.weixin.qq.com/doc/v3/merchant/4012466787.md)
## 小程序发券插件
> 小程序发券插件为微信支付为商户小程序提供官方发券插件，用户通过插件领取的券将自动加入微信卡包，提升用户领券感知及核销率。适配电商、零售、餐饮等场景，简化用户领券路径，提升活动效果与运营效率。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012064617.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012064734.md)
### API列表
- [小程序发券插件](https://pay.weixin.qq.com/doc/v3/merchant/4012285674.md)
## H5发券
> H5发券提供网页端发券能力，商户可在H5页面快速配置并投放优惠券，接入便捷、适配性强。适用于活动推广、拉新促活等场景，缩短领券链路，提升券领取率与活动覆盖面。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012067873.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012067883.md)
### API列表
- [H5发券](https://pay.weixin.qq.com/doc/v3/merchant/4012285783.md)
## 智慧商圈
> 面向商业综合体、商圈的数字化经营工具，整合支付、营销、会员、积分、权益等能力，实现场内商户联动运营。用户在商圈门店消费后可享自动积分及出行服务、门店服务等积分权益。增加用户会员价值感，拉动商圈会员活跃与消费。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012068030.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012068068.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012068086.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4016111728.md)
### API列表
- [商圈会员积分服务授权结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4012285836.md)
- [商圈会员场内支付结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4012285856.md)
- [商圈会员积分同步](https://pay.weixin.qq.com/doc/v3/merchant/4012534698.md)
- [商圈会员场内退款结果通知](https://pay.weixin.qq.com/doc/v3/merchant/4012285869.md)
- [商圈会员积分服务授权查询](https://pay.weixin.qq.com/doc/v3/merchant/4012534848.md)
- [商圈会员待积分状态查询](https://pay.weixin.qq.com/doc/v3/merchant/4012534994.md)
- [商圈会员停车状态同步](https://pay.weixin.qq.com/doc/v3/merchant/4012535502.md)
## 支付即服务
> 用户完成微信支付后，自动展示服务入口，快速连接售后、客服等场景。缩短服务路径，提升用户体验与服务效率，降低商户客服成本，适用于零售、餐饮、生活服务等多行业售后链路。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012061135.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012061536.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012062997.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4016913581.md)
### API列表
- [服务人员查询](https://pay.weixin.qq.com/doc/v3/merchant/4012535123.md)
- [服务人员注册](https://pay.weixin.qq.com/doc/v3/merchant/4012535138.md)
- [服务人员更新](https://pay.weixin.qq.com/doc/v3/merchant/4012535160.md)
- [服务人员分配](https://pay.weixin.qq.com/doc/v3/merchant/4012535161.md)
### 附录
- [服务人员称谓申请指引](https://pay.weixin.qq.com/doc/v3/merchant/4012064662.md)
- [免开发版本操作指引](https://pay.weixin.qq.com/doc/v3/merchant/4012064678.md)
- [个人微信服务人员注册](https://pay.weixin.qq.com/doc/v3/merchant/4012064695.md)
## 清关报关（V2）
> 清关报关是微信支付面向跨境商户的自助清关工具，商户可在商户平台开通并配置海关信息，通过接口将支付单推送至海关电子口岸，完成 “三单合一” 申报，助力跨境订单合规通关，提升清关效率，免费使用。

- [清关报关（V2）](https://pay.weixin.qq.com/doc/v3/merchant/4012647500.md)
## 消费者投诉2.0
> 消费者投诉 2.0 提供商户端线上投诉协同处理能力，支持实时获取投诉信息、在线协商、上传凭证、反馈处理结果，全流程可追溯。帮助商户高效处理交易纠纷，提升用户体验，降低合规与经营风险，适配多行业售后管理。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012068466.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4012068478.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012068499.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/merchant/4015821404.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4016111664.md)
### API列表
#### 主动查询投诉信息
- [查询投诉单列表](https://pay.weixin.qq.com/doc/v3/merchant/4012533431.md)
- [查询投诉单详情](https://pay.weixin.qq.com/doc/v3/merchant/4012533436.md)
- [查询投诉单协商历史](https://pay.weixin.qq.com/doc/v3/merchant/4012533439.md)
#### 实时获取投诉信息
- [投诉通知回调](https://pay.weixin.qq.com/doc/v3/merchant/4012289719.md)
- [创建投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/merchant/4012458679.md)
- [查询投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/merchant/4012459014.md)
- [更新投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/merchant/4012459282.md)
- [删除投诉通知回调地址](https://pay.weixin.qq.com/doc/v3/merchant/4012460452.md)
#### 商户处理用户投诉
- [回复用户](https://pay.weixin.qq.com/doc/v3/merchant/4012467254.md)
- [反馈处理完成](https://pay.weixin.qq.com/doc/v3/merchant/4012467255.md)
- [更新退款审批结果](https://pay.weixin.qq.com/doc/v3/merchant/4012467256.md)
- [回复需要即时服务的投诉单](https://pay.weixin.qq.com/doc/v3/merchant/4017151596.md)
#### 商户反馈图片
- [图片上传接口](https://pay.weixin.qq.com/doc/v3/merchant/4012467250.md)
- [图片请求接口](https://pay.weixin.qq.com/doc/v3/merchant/4012467251.md)
## 微信支付公钥
> 微信支付公钥可用于验证微信支付应答与回调消息的真实性与完整性，防止伪造与篡改，同时可对敏感信息进行加解密，保障交易与数据安全。商户在 API 安全页面申请下载，一次申请永久有效。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012153196.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4013038816.md)
### API列表
- [商户签名验签／加解密测试](https://pay.weixin.qq.com/doc/v3/merchant/4014551946.md)
- [回调接口](https://pay.weixin.qq.com/doc/v3/merchant/4015164042.md)
### 附录
- [如何从平台证书切换成微信支付公钥](https://pay.weixin.qq.com/doc/v3/merchant/4012154180.md)
- [如何从微信支付公钥切换成平台证书](https://pay.weixin.qq.com/doc/v3/merchant/4015419357.md)
## 平台证书
> 平台证书与微信支付公钥作用相同，用于验签与敏感字段加解密，保障交易与数据安全，但每次申请的有效期为5年，即每5年，商户需要更换一次证书，可与微信支付公钥切换使用。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012068814.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012069411.md)
### API列表
- [下载平台证书](https://pay.weixin.qq.com/doc/v3/merchant/4012551764.md)
### 附录
- [平台证书更换操作指引](https://pay.weixin.qq.com/doc/v3/merchant/4012068829.md)

## Optional
### 开发须知
- [APIv3概述](https://pay.weixin.qq.com/doc/v3/merchant/4012081606.md)
- [总述-APIv3如何签名和验签](https://pay.weixin.qq.com/doc/v3/merchant/4012365342.md)
#### 接口规则说明
- [基本规则](https://pay.weixin.qq.com/doc/v3/merchant/4012081709.md)
- [HTTP状态码](https://pay.weixin.qq.com/doc/v3/merchant/4012081717.md)
#### 开发参数申请和配置
- [开发必要参数说明](https://pay.weixin.qq.com/doc/v3/merchant/4013070756.md)
- [mchid与appid申请](https://pay.weixin.qq.com/doc/v3/merchant/4012071573.md)
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/merchant/4016328613.md)
- [管理经营场景](https://pay.weixin.qq.com/doc/v3/merchant/4017312501.md)
- [配置APIv3密钥](https://pay.weixin.qq.com/doc/v3/merchant/4012072195.md)
- [配置技术负责人账号指引](https://pay.weixin.qq.com/doc/v3/merchant/4015423618.md)
- [员工权限管理](https://pay.weixin.qq.com/doc/v3/merchant/4013071427.md)
##### 商户API证书管理
- [申请商户API证书](https://pay.weixin.qq.com/doc/v3/merchant/4012072428.md)
- [如何更换商户API证书？](https://pay.weixin.qq.com/doc/v3/merchant/4013053057.md)
#### 如何签名
##### 如何构造接口请求签名
- [请求参数里带Path参数（路径参数），如何计算签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365334.md)
- [请求参数里带Body参数(包体参数），如何计算签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365336.md)
- [请求参数里有Query（查询参数），如何计算签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365337.md)
- [图片上传接口，如何计算签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365335.md)
##### 如何构造调起支付签名
- [APP调起支付签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365340.md)
- [JSAPI调起支付签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365339.md)
- [小程序调起支付签名](https://pay.weixin.qq.com/doc/v3/merchant/4012365341.md)
#### 如何验签
- [如何使用微信支付公钥验签](https://pay.weixin.qq.com/doc/v3/merchant/4013053249.md)
##### 如何使用平台证书验签
- [如何使用平台证书验签名](https://pay.weixin.qq.com/doc/v3/merchant/4013053420.md)
- [如何使用签名/验签工具](https://pay.weixin.qq.com/doc/v3/merchant/4012365352.md)
#### 如何加解密敏感字段
- [如何使用微信支付公钥加密敏感字段](https://pay.weixin.qq.com/doc/v3/merchant/4013053257.md)
- [如何使用平台证书加密敏感字段](https://pay.weixin.qq.com/doc/v3/merchant/4013053264.md)
- [如何使用API证书解密敏感字段](https://pay.weixin.qq.com/doc/v3/merchant/4013053265.md)
#### 如何解密微信支付回调报文
- [如何解密回调报文和平台证书](https://pay.weixin.qq.com/doc/v3/merchant/4012071382.md)
#### 常见问题
- [报错：HTTP header缺少微信支付平台证书序列号(Wechatpay-Serial)](https://pay.weixin.qq.com/doc/v3/merchant/4012365346.md)
- [报错：“Http头Authorization值格式错误，请参考《微信支付商户REST API签名规则》”或者“Authorization不合法”](https://pay.weixin.qq.com/doc/v3/merchant/4012365344.md)
- [报错：商户证书序列号有误。请使用签名私钥匹配的证书序列号](https://pay.weixin.qq.com/doc/v3/merchant/4012365345.md)
- [报错：状态码401或者“错误的签名，验签失败”或者“签名错误，请检查后再试”](https://pay.weixin.qq.com/doc/v3/merchant/4012365347.md)
- [调起支付报错：支付验证签名失败](https://pay.weixin.qq.com/doc/v3/merchant/4012365348.md)
- [使用Java加载密钥时，抛出异常InvalidKeyException: Illegal key size](https://pay.weixin.qq.com/doc/v3/merchant/4013053271.md)
- [使用Java解密时，抛出异常AEADBadTagException: Tag mismatch](https://pay.weixin.qq.com/doc/v3/merchant/4013053274.md)
- [请求返回{"code":"PARAM_ERROR","message":"平台证书序列号Wechatpay-Serial错误"}](https://pay.weixin.qq.com/doc/v3/merchant/4013053279.md)
- [为什么微信支付的回调缺少签名的几个HTTP头？](https://pay.weixin.qq.com/doc/v3/merchant/4013053283.md)
- [如何在程序中加载商户API证书私钥](https://pay.weixin.qq.com/doc/v3/merchant/4013053290.md)
- [如何查看商户API证书或平台证书序列号？](https://pay.weixin.qq.com/doc/v3/merchant/4013053294.md)
- [为什么请求返回401 Unauthorized？](https://pay.weixin.qq.com/doc/v3/merchant/4012072670.md)
- [验证微信支付响应的签名报错：签名验证失败](https://pay.weixin.qq.com/doc/v3/merchant/4016241880.md)
- [调用接口报错：“平台私钥解密失败”](https://pay.weixin.qq.com/doc/v3/merchant/4016913151.md)
### 最佳实践
- [跨城冗灾升级指引](https://pay.weixin.qq.com/doc/v3/merchant/4012075113.md)
- [支付回调和查单实现指引](https://pay.weixin.qq.com/doc/v3/merchant/4012075249.md)
- [专线商户Notify升级指引](https://pay.weixin.qq.com/doc/v3/merchant/4012075393.md)
- [回调通知注意事项](https://pay.weixin.qq.com/doc/v3/merchant/4012075420.md)
#### API安全最佳实践
- [最佳安全实践](https://pay.weixin.qq.com/doc/v3/merchant/4012073699.md)
- [安全漏洞checklist](https://pay.weixin.qq.com/doc/v3/merchant/4012578686.md)
- [系统漏洞检测及修复](https://pay.weixin.qq.com/doc/v3/merchant/4012575013.md)
- [Web漏洞检测及修复](https://pay.weixin.qq.com/doc/v3/merchant/4012575097.md)
- [最新安全漏洞及修复](https://pay.weixin.qq.com/doc/v3/merchant/4012575124.md)
- [密钥泄漏修复指引](https://pay.weixin.qq.com/doc/v3/merchant/4012073693.md)
### 国家商用密码接入指南
- [国家商用密码简介](https://pay.weixin.qq.com/doc/v3/merchant/4012075987.md)
- [获取国家商用密码证书和密钥](https://pay.weixin.qq.com/doc/v3/merchant/4012076002.md)
- [APIv3接口使用国家商用密码指引](https://pay.weixin.qq.com/doc/v3/merchant/4012076194.md)
### 对照表
- [开户银行全称对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076270.md)
- [开户银行对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076294.md)
- [银行类型对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076355.md)
- [省市区编号对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076371.md)
- [优惠费率活动对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076387.md)
- [跨境电商二级商户费率对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076403.md)
- [商户行业编码](https://pay.weixin.qq.com/doc/v3/merchant/4012076423.md)
- [特殊行业ID对照表](https://pay.weixin.qq.com/doc/v3/merchant/4012076444.md)
### 名词表
- [接入模式](https://pay.weixin.qq.com/doc/v3/merchant/4012068443.md)
- [支付产品](https://pay.weixin.qq.com/doc/v3/merchant/4012068590.md)
- [业务平台](https://pay.weixin.qq.com/doc/v3/merchant/4012068615.md)
- [业务系统](https://pay.weixin.qq.com/doc/v3/merchant/4012068672.md)
- [参数说明](https://pay.weixin.qq.com/doc/v3/merchant/4012068676.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4016179629.md)
### 服务运营规范
- [交易投诉运营规范](https://pay.weixin.qq.com/doc/v3/merchant/4012587539.md)
- [微信支付链路界面与交互规范](https://pay.weixin.qq.com/doc/v3/merchant/4020527461.md)

### 开发工具
- [验签工具](https://pay.weixin.qq.com/doc/v3/merchant/4012076525.md)
- [平台证书下载工具](https://pay.weixin.qq.com/doc/v3/merchant/4012076524.md)
- [Postman调试工具](https://pay.weixin.qq.com/doc/v3/merchant/4012076519.md)
### 网络云排查
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012076542.md)
- [网络问题排查指南](https://pay.weixin.qq.com/doc/v3/merchant/4012076543.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012076544.md)
### 安全医生
- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012076556.md)
- [诊断链接绑定指引](https://pay.weixin.qq.com/doc/v3/merchant/4012076558.md)
- [安全联系人设置指引](https://pay.weixin.qq.com/doc/v3/merchant/4012076563.md)
### SDK
- [SDK概述](https://pay.weixin.qq.com/doc/v3/merchant/4012076498.md)
- [使用 Java SDK](https://pay.weixin.qq.com/doc/v3/merchant/4012076506.md)
- [使用 PHP SDK](https://pay.weixin.qq.com/doc/v3/merchant/4012076511.md)
- [使用 Go SDK](https://pay.weixin.qq.com/doc/v3/merchant/4012076515.md)

